10
testcase10 323
209 112
11 C 3
0 F 3
3 F 3
9 B 4
2 G 4
35 H 4
8 B 6
13 C 6
4 F 6
15 F 6
16 G 6
7 C 7
14 C 7
32 H 7
6 B 8
11 B 8
0 G 8
3 G 8
36 G 8
17 A 9
1 D 9
10 E 9
35 G 9
33 H 9
15 E 10
13 B 11
8 C 11
7 D 11
4 G 11
32 G 12
16 F 13
34 H 13
17 B 14
8 D 14
10 D 14
12 E 14
36 F 14
33 G 14
14 B 15
6 C 15
15 D 15
35 F 16
10 C 17
1 E 17
16 E 17
15 C 18
6 D 18
7 E 18
36 E 18
17 C 19
12 D 19
32 F 19
33 F 19
8 E 20
1 F 21
7 F 22
17 D 23
6 E 23
33 E 23
15 B 24
36 D 24
8 F 24
38 H 24
10 B 25
12 C 25
34 G 25
20 A 27
32 E 27
36 C 28
33 D 28
17 E 28
1 G 29
12 B 30
6 F 30
8 G 30
21 A 31
33 C 31
38 G 31
20 B 32
16 D 32
17 F 32
7 G 32
36 B 33
32 D 33
40 H 33
35 E 34
34 F 35
6 G 35
42 H 35
21 B 36
33 B 36
32 C 36
38 F 36
20 C 37
16 C 37
17 G 37
40 G 38
39 H 38
35 D 39
20 D 40
42 G 40
37 H 40
19 A 41
21 C 41
35 C 42
32 B 43
16 B 43
21 D 44
18 A 45
20 E 45
38 E 45
19 B 46
41 H 46
22 A 47
35 B 47
37 G 48
21 E 49
20 F 49
18 B 50
34 E 50
42 F 50
26 A 51
19 C 51
22 B 52
45 H 52
38 D 53
21 F 53
19 D 54
37 F 54
20 G 54
18 C 55
34 D 55
26 B 56
25 A 57
22 C 57
40 F 57
34 C 58
18 D 58
42 E 58
37 E 58
21 G 58
38 C 59
19 E 59
39 G 59
22 D 60
26 C 61
27 A 62
25 B 62
34 B 63
18 E 63
40 E 63
19 F 63
41 G 63
45 G 63
28 A 64
26 D 64
42 D 64
37 D 64
22 E 65
39 F 65
43 H 65
23 A 66
38 B 66
27 B 67
25 C 67
18 F 67
42 C 68
40 D 68
45 F 68
28 B 69
37 C 69
26 E 69
22 F 69
41 F 69
25 D 70
19 G 70
24 A 71
40 C 71
27 C 72
39 E 72
45 E 72
44 H 72
48 H 72
23 B 73
42 B 73
26 F 73
47 H 73
37 B 74
28 C 74
27 D 75
25 E 75
24 B 76
40 B 76
18 G 76
29 A 77
28 D 77
45 D 77
22 G 77
48 G 77
23 C 78
26 G 78
31 A 79
44 G 79
45 C 80
27 E 80
25 F 80
24 C 81
23 D 81
41 E 81
49 H 81
30 A 82
29 B 82
39 D 82
43 G 82
46 H 82
27 F 84
48 F 84
31 B 85
45 B 85
28 E 85
25 G 85
47 G 85
24 D 86
23 E 86
29 C 87
30 B 88
39 C 88
44 F 88
48 E 89
28 F 89
43 F 89
27 G 89
31 C 90
41 D 90
23 F 90
47 F 90
24 E 91
46 G 92
39 B 93
30 C 93
41 C 93
29 D 93
31 D 94
28 G 94
43 E 95
49 G 95
48 D 96
A B 6 11 B
B A 10 18 A
B A 12 22 A
B A 13 20 A
B A 14 21 A
B A 15 19 A
B A 16 28 A
B A 32 27 A
B A 33 25 A
B A 34 24 A
B A 35 23 A
B A 36 26 A
B A 37 30 A
B A 38 29 A
B A 39 -1 -1
B A 40 -1 -1
B A 42 31 A
B A 45 -1 -1
B A 9 17 A
B C 30 41 C
B C 7 14 C
B C 8 10 C
C B 11 6 B
C B 12 21 B
C B 13 17 B
C B 15 20 B
C B 16 26 B
C B 32 22 B
C B 33 18 B
C B 34 27 B
C B 35 25 B
C B 36 19 B
C B 37 24 B
C B 38 28 B
C B 39 -1 -1
C B 40 29 B
C B 42 23 B
C B 45 31 B
C D 6 12 D
D C 10 17 C
D C 11 1 C
D C 13 8 C
D C 14 7 C
D C 15 20 C
D C 16 18 C
D C 32 22 C
D C 33 19 C
D C 34 27 C
D C 35 26 C
D C 36 21 C
D C 37 23 C
D C 38 25 C
D C 39 31 C
D C 40 24 C
D C 41 30 C
D C 42 28 C
D C 45 29 C
D C 48 -1 -1
D E 1 12 E
D E 29 -1 -1
D E 7 16 E
E D 10 8 D
E D 15 6 D
E D 32 21 D
E D 33 20 D
E D 34 22 D
E D 35 19 D
E D 36 17 D
E D 37 25 D
E D 38 18 D
E D 39 28 D
E D 40 27 D
E D 41 24 D
E D 42 26 D
E D 43 -1 -1
E D 45 23 D
E D 48 31 D
E F 23 47 F
E F 28 43 F
E F 4 15 F
F E 16 1 E
F E 32 6 E
F E 33 17 E
F E 34 20 E
F E 35 8 E
F E 36 7 E
F E 37 18 E
F E 38 21 E
F E 39 26 E
F E 40 22 E
F E 41 27 E
F E 42 19 E
F E 44 -1 -1
F E 45 25 E
F E 48 24 E
F G 0 36 G
F G 17 40 G
F G 25 47 G
F G 3 35 G
G F 15 4 F
G F 16 1 F
G F 32 7 F
G F 33 8 F
G F 34 6 F
G F 37 19 F
G F 38 20 F
G F 39 18 F
G F 41 22 F
G F 42 21 F
G F 43 23 F
G F 44 28 F
G F 45 26 F
G F 46 -1 -1
G F 48 27 F
G F 49 -1 -1
G H 17 41 H
G H 18 49 H
G H 2 33 H
G H 28 -1 -1
G H 3 34 H
G H 5 32 H
G H 6 37 H
G H 7 39 H
G H 8 42 H
H G 35 4 G
H G 36 0 G
H G 38 1 G
H G 40 20 G
H G 43 19 G
H G 44 22 G
H G 45 21 G
H G 46 27 G
H G 47 25 G
H G 48 26 G
839
testcase13 424
276 146
5 A 0
7 D 0
0 E 0
2 G 0
10 H 1
7 C 3
6 D 4
10 G 4
13 A 5
4 D 5
3 E 5
0 F 5
12 A 6
8 E 6
5 B 8
7 B 8
6 C 8
9 E 8
10 F 8
0 G 9
31 H 9
4 E 10
3 F 10
12 B 11
13 B 12
31 G 12
6 B 13
5 C 13
10 E 13
16 A 14
14 A 14
8 D 14
9 D 14
1 E 14
3 G 14
4 F 15
12 C 16
5 D 16
31 F 16
13 C 17
8 C 17
9 C 17
30 H 17
16 B 19
14 B 19
12 D 19
1 F 19
4 G 19
30 G 20
28 H 20
10 D 21
31 E 21
8 B 22
9 B 22
29 H 22
15 A 23
1 G 23
28 G 23
16 C 24
14 C 24
10 C 24
30 F 24
13 D 26
31 D 26
5 E 26
12 E 26
14 D 27
28 F 27
15 B 28
16 D 28
10 B 29
31 C 29
30 E 29
29 G 29
11 A 31
12 F 31
14 E 32
28 E 32
15 C 33
16 E 33
5 F 33
29 F 33
32 H 33
37 H 33
31 B 34
30 D 34
19 A 35
12 G 35
11 B 36
15 D 36
32 G 36
37 G 36
36 H 36
30 C 37
14 F 37
5 G 37
13 E 38
29 E 38
16 F 38
28 D 39
34 H 39
32 F 40
37 F 40
36 G 40
20 A 41
11 C 41
15 E 41
14 G 41
21 A 42
30 B 42
28 C 42
16 G 42
34 G 42
35 H 42
13 F 43
36 F 44
18 A 45
17 A 45
32 E 45
35 G 45
15 F 46
34 F 46
33 H 46
19 B 47
28 B 47
37 E 47
13 G 47
11 D 49
35 F 49
41 H 49
29 D 50
15 G 50
33 G 50
24 A 51
20 B 51
21 B 51
18 B 51
17 B 51
32 D 51
19 C 52
37 D 52
34 E 52
29 C 53
11 E 54
36 E 54
37 C 55
19 D 55
33 F 55
20 C 56
21 C 56
18 C 56
17 C 56
32 C 56
35 E 56
41 G 56
25 A 58
24 B 58
29 B 58
20 D 59
21 D 59
17 D 59
34 D 59
36 D 59
11 F 59
43 H 59
37 B 60
19 E 60
41 F 60
32 B 61
18 D 61
33 E 61
38 H 61
34 C 62
36 C 62
35 D 62
23 A 63
25 B 63
24 C 63
11 G 63
17 E 64
43 G 64
22 A 65
35 C 65
41 E 65
19 F 65
38 G 65
24 D 66
33 D 66
21 E 66
18 E 66
34 B 67
36 B 67
40 H 67
25 C 68
23 B 69
33 C 69
17 F 69
43 F 69
38 F 69
19 G 69
35 B 70
40 G 70
25 D 71
24 E 71
21 F 71
18 F 71
27 A 73
41 D 73
17 G 73
42 H 73
22 B 74
33 B 74
23 C 74
20 E 74
43 E 74
40 F 74
49 H 74
38 E 75
21 G 75
18 G 75
41 C 76
25 E 76
24 F 76
42 G 76
39 H 78
22 C 79
23 D 79
40 E 79
49 G 79
27 B 80
38 D 80
42 F 80
24 G 80
41 B 81
20 F 81
39 G 81
44 H 81
22 D 82
45 H 82
25 F 83
49 F 83
40 D 84
48 H 84
27 C 85
38 C 85
39 F 85
20 G 85
44 G 85
45 G 85
40 C 87
22 E 87
42 E 87
25 G 87
48 G 87
26 A 88
43 D 88
45 F 89
46 H 89
38 B 90
27 D 90
43 C 91
49 E 91
40 B 92
42 D 92
22 F 92
44 F 92
47 H 92
26 B 93
46 G 93
23 E 94
45 E 94
39 E 95
47 G 95
43 B 96
42 C 96
22 G 96
A B 11 30 B
A B 12 8 B
A B 13 6 B
A B 14 10 B
A B 15 31 B
A B 16 9 B
A B 17 34 B
A B 18 32 B
A B 19 28 B
A B 20 29 B
A B 21 37 B
A B 22 41 B
A B 23 33 B
A B 24 36 B
A B 25 35 B
A B 26 43 B
A B 27 38 B
A B 5 7 B
B A 40 -1 -1
B C 12 8 C
B C 13 9 C
B C 14 10 C
B C 15 30 C
B C 17 35 C
B C 18 36 C
B C 20 32 C
B C 21 34 C
B C 23 41 C
B C 27 38 C
C B 28 19 B
C B 29 24 B
C B 31 11 B
C B 33 22 B
C B 37 25 B
C B 40 26 B
C B 42 -1 -1
C B 43 -1 -1
C B 6 16 B
C B 7 5 B
C D 17 34 D
D C 10 14 C
D C 28 19 C
D C 29 20 C
D C 30 11 C
D C 31 15 C
D C 32 21 C
D C 33 23 C
D C 35 25 C
D C 36 24 C
D C 37 18 C
D C 38 27 C
D C 40 -1 -1
D C 41 22 C
D C 42 -1 -1
D C 43 -1 -1
D C 6 12 C
D C 7 5 C
D C 8 13 C
D C 9 16 C
D E 11 36 E
D E 14 28 E
D E 16 29 E
D E 17 41 E
D E 25 40 E
D E 27 39 E
D E 4 10 E
E D 30 15 D
E D 31 13 D
E D 32 19 D
E D 33 24 D
E D 34 21 D
E D 35 18 D
E D 37 20 D
E D 38 22 D
E D 42 -1 -1
E D 43 23 D
E D 45 -1 -1
E D 49 -1 -1
E D 8 5 D
E D 9 12 D
E F 0 10 F
E F 1 28 F
E F 11 41 F
E F 12 32 F
E F 13 34 F
E F 14 37 F
E F 15 35 F
E F 16 36 F
E F 17 43 F
E F 18 42 F
E F 21 40 F
E F 22 44 F
E F 24 49 F
E F 25 39 F
E F 3 31 F
E F 4 30 F
E F 5 29 F
F E 33 19 E
F E 38 20 E
F E 45 23 E
F G 0 31 G
F G 1 28 G
F G 12 32 G
F G 14 34 G
F G 16 35 G
F G 18 42 G
F G 20 44 G
F G 4 30 G
G F 10 3 F
G F 29 5 F
G F 33 11 F
G F 36 15 F
G F 37 13 F
G F 38 21 F
G F 39 22 F
G F 40 24 F
G F 41 19 F
G F 43 17 F
G F 45 -1 -1
G F 46 -1 -1
G F 47 -1 -1
G F 48 -1 -1
G F 49 25 F
G H 12 34 H
G H 18 39 H
G H 2 31 H
G H 3 30 H
G H 4 29 H
H G 10 0 G
H G 28 1 G
H G 32 5 G
H G 33 15 G
H G 35 13 G
H G 36 16 G
H G 37 14 G
H G 38 17 G
H G 40 21 G
H G 41 11 G
H G 42 24 G
H G 43 19 G
H G 44 25 G
H G 45 22 G
H G 46 -1 -1
H G 47 -1 -1
H G 48 -1 -1
H G 49 20 G
559
testcase14 357
234 121
7 A 2
8 A 2
0 B 2
1 C 2
3 B 4
2 D 5
38 E 5
7 B 7
1 B 7
0 C 7
6 A 8
2 C 8
8 B 9
0 D 10
38 D 10
36 E 10
4 A 12
6 B 12
7 C 12
2 B 13
8 C 14
38 C 14
39 E 14
10 A 15
7 D 15
4 B 17
6 C 17
36 D 17
40 E 17
37 E 17
35 E 18
34 E 18
9 A 19
5 A 19
10 B 19
38 B 19
8 D 19
39 D 19
36 C 20
6 D 20
4 C 22
39 C 22
40 D 22
37 D 23
9 B 24
5 B 24
10 C 24
35 D 24
36 B 25
40 C 25
4 D 25
34 D 26
42 E 26
14 A 27
39 B 27
37 C 27
35 C 27
10 D 27
11 A 28
9 C 29
5 C 29
34 C 29
40 B 30
42 D 31
14 B 32
11 B 32
37 B 32
35 B 32
9 D 32
5 D 32
44 E 33
43 E 33
34 B 34
42 C 34
13 A 37
14 C 37
45 E 37
16 A 38
11 C 38
44 D 38
43 D 38
14 D 40
42 B 41
43 C 41
11 D 41
12 A 42
13 B 42
16 B 42
45 D 42
44 C 43
15 A 45
12 B 46
43 B 46
13 C 47
16 C 47
45 C 47
44 B 48
15 B 49
13 D 50
16 D 50
51 E 51
20 A 52
23 A 52
45 B 52
12 C 52
41 E 52
50 E 54
47 E 54
18 A 56
22 A 56
17 A 56
20 B 56
23 B 56
15 C 56
12 D 56
51 D 56
41 D 57
48 E 58
51 C 59
15 D 59
50 D 59
47 D 59
17 B 60
41 C 60
19 A 61
22 B 61
20 C 61
23 C 61
21 A 62
50 C 62
47 C 62
49 E 62
48 D 63
51 B 64
20 D 64
23 D 64
18 B 65
41 B 65
17 C 65
22 C 66
48 C 66
50 B 67
47 B 67
49 D 67
19 B 68
17 D 68
21 B 69
18 C 70
49 C 70
22 D 70
48 B 71
46 E 71
19 C 73
18 D 73
28 A 74
25 A 74
21 C 74
49 B 75
19 D 76
46 D 76
21 D 77
53 E 77
28 B 78
56 E 78
46 C 79
58 E 80
24 A 81
25 B 81
53 D 82
52 E 82
26 A 83
56 D 83
46 B 84
28 C 84
53 C 85
54 E 85
24 B 86
25 C 86
56 C 86
55 E 86
28 D 87
58 D 87
52 D 87
26 B 88
53 B 90
58 C 90
25 D 90
54 D 90
27 A 91
56 B 91
24 C 91
52 C 91
55 D 92
26 C 93
54 C 93
24 D 94
57 E 94
27 B 95
58 B 95
55 C 95
52 B 96
26 D 96
29 A 97
54 B 98
57 D 99
31 A 100
30 A 100
27 C 100
29 B 101
55 B 101
57 C 102
61 E 102
27 D 103
33 A 105
31 B 105
30 B 105
57 B 107
61 D 108
59 E 109
30 C 110
29 C 111
61 C 111
33 B 112
31 C 112
30 D 113
29 D 114
59 D 114
32 A 115
31 D 115
61 B 116
60 E 116
33 C 117
59 C 117
32 B 119
A B 10 36 B
A B 11 35 B
A B 12 43 B
A B 13 42 B
A B 14 37 B
A B 15 45 B
A B 17 47 B
A B 18 41 B
A B 19 48 B
A B 21 49 B
A B 22 50 B
A B 23 51 B
A B 24 56 B
A B 25 53 B
A B 26 58 B
A B 27 52 B
A B 28 46 B
A B 29 55 B
A B 30 61 B
A B 31 57 B
A B 32 -1 -1
A B 4 38 B
A B 5 40 B
A B 7 1 B
A B 8 2 B
A B 9 39 B
B A 3 6 A
B A 34 16 A
B A 44 20 A
B A 54 33 A
B C 0 2 C
B C 10 40 C
B C 13 45 C
B C 16 51 C
B C 17 48 C
B C 19 46 C
B C 20 50 C
B C 21 53 C
B C 22 49 C
B C 23 47 C
B C 24 52 C
B C 25 58 C
B C 26 54 C
B C 27 57 C
B C 28 56 C
B C 30 59 C
B C 31 61 C
B C 32 -1 -1
B C 33 -1 -1
B C 4 39 C
B C 5 42 C
B C 6 36 C
B C 8 38 C
B C 9 34 C
C B 1 7 B
C B 35 11 B
C B 37 14 B
C B 41 18 B
C B 43 12 B
C B 44 15 B
C B 55 29 B
C D 0 38 D
C D 10 42 D
C D 11 45 D
C D 12 51 D
C D 15 50 D
C D 18 46 D
C D 19 53 D
C D 21 56 D
C D 23 49 D
C D 25 54 D
C D 26 57 D
C D 28 58 D
C D 30 59 D
C D 31 -1 -1
C D 33 -1 -1
C D 6 40 D
C D 8 36 D
D C 2 7 C
D C 34 14 C
D C 35 5 C
D C 37 9 C
D C 39 4 C
D C 41 20 C
D C 43 16 C
D C 44 13 C
D C 47 17 C
D C 48 22 C
D C 52 24 C
D C 55 27 C
D C 61 29 C
D E 16 48 E
D E 18 56 E
D E 21 52 E
D E 22 53 E
D E 26 61 E
D E 30 -1 -1
D E 31 -1 -1
D E 6 42 E
E D 34 5 D
E D 35 9 D
E D 36 7 D
E D 37 10 D
E D 38 0 D
E D 39 8 D
E D 40 4 D
E D 41 15 D
E D 43 11 D
E D 44 14 D
E D 45 13 D
E D 46 19 D
E D 47 23 D
E D 49 17 D
E D 50 20 D
E D 51 12 D
E D 54 25 D
E D 55 24 D
E D 57 27 D
E D 58 28 D
E D 59 29 D
E D 60 -1 -1
346
testcase15 329
216 111
1 C 0
3 C 0
4 C 2
33 E 2
0 B 4
3 B 4
1 D 4
2 D 5
33 D 5
34 E 8
32 E 8
0 C 9
10 A 11
4 B 11
33 C 11
34 D 11
32 D 11
5 A 12
0 D 13
11 A 14
9 A 15
10 B 15
33 B 15
34 C 15
32 C 15
5 B 16
6 A 17
31 E 17
35 E 17
11 B 18
7 A 19
8 A 19
9 B 19
34 B 19
32 B 19
10 C 19
5 C 20
31 D 20
6 B 21
10 D 23
8 B 24
9 C 24
31 C 24
5 D 24
35 D 24
7 B 25
6 C 25
37 E 25
15 A 28
14 A 28
16 A 28
31 B 28
11 C 28
8 C 28
35 C 28
9 D 28
37 D 28
7 C 29
6 D 29
36 E 31
35 B 32
37 C 32
8 D 32
11 D 33
7 D 33
41 E 33
15 B 34
14 B 34
36 D 34
